City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hamilton,US,39.1834,-84.5333,60.98,79,100,5.01,overcast clouds
1,Todos Santos,MX,23.45,-110.2167,80.11,74,92,6.44,overcast clouds
2,Bengkulu,ID,-3.8004,102.2655,76.28,88,75,4.56,broken clouds
3,Butaritari,KI,3.0707,172.7902,81.79,77,100,9.62,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,77.67,68,68,8.77,broken clouds
5,Albino,IT,45.7638,9.7964,40.32,90,75,1.14,mist
6,Ballina,AU,-28.8667,153.5667,77.04,69,100,5.99,overcast clouds
7,Ostrovnoy,RU,68.0531,39.5131,14.05,87,100,17.87,overcast clouds
8,Taltal,CL,-25.4,-70.4833,67.21,78,45,1.43,scattered clouds
9,Quatre Cocos,MU,-20.2078,57.7625,76.08,81,97,2.1,overcast clouds
10,Honiara,SB,-9.4333,159.95,86.72,72,70,4.63,broken clouds
11,Neryungri,RU,56.6709,124.6491,-14.85,97,100,5.23,overcast clouds
12,Waddan,LY,29.1614,16.139,53.53,39,0,5.59,clear sky
13,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.3,48,0,7.47,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,61.29,90,78,12.3,broken clouds
15,Faya,SA,18.3851,42.4509,53.06,75,95,4.76,overcast clouds
16,Hilo,US,19.7297,-155.09,76.24,60,79,7.72,broken clouds
17,Port Blair,IN,11.6667,92.75,75.06,82,40,9.66,scattered clouds
18,Vaini,TO,-21.2,-175.2,79.57,65,21,6.55,few clouds
19,Tsuyama,JP,35.05,134.0,49.35,68,41,10.67,scattered clouds
20,Marienburg,PL,54.0359,19.0266,23.11,73,80,15.7,broken clouds
21,Lubao,PH,14.9167,120.55,79.14,79,27,6.17,scattered clouds
22,Yachimata,JP,35.65,140.3167,49.57,100,75,1.14,mist
23,Busselton,AU,-33.65,115.3333,73.04,48,0,16.44,clear sky
24,Requena,ES,39.4883,-1.1004,53.38,91,99,10.56,overcast clouds
25,Labytnangi,RU,66.6572,66.4183,5.04,92,100,13.78,overcast clouds
26,Poddorye,RU,57.4695,31.1156,20.12,95,100,5.86,light snow
27,Sorland,NO,67.667,12.6934,33.89,68,100,34.81,light snow
28,Lata,PT,40.1629,-8.3327,54.91,95,100,5.93,overcast clouds
29,Gizo,SB,-8.103,156.8419,84.2,76,96,7.49,moderate rain
30,Necochea,AR,-38.5473,-58.7368,68.04,92,51,13.24,broken clouds
31,Cape Town,ZA,-33.9258,18.4232,64.81,79,0,1.99,clear sky
32,Khorinsk,RU,52.1657,109.7726,-19.79,99,55,3.06,broken clouds
33,Ponta Do Sol,PT,32.6667,-17.1,66.83,87,100,14.72,overcast clouds
34,Alofi,NU,-19.0595,-169.9187,79.47,72,53,9.62,broken clouds
35,Castro,BR,-24.7911,-50.0119,56.48,91,16,7.18,few clouds
36,Letlhakane,BW,-21.4167,25.5833,80.69,32,82,12.15,broken clouds
37,Caravelas,BR,-17.7125,-39.2481,70.23,97,100,6.04,light rain
38,Fortuna,US,40.5982,-124.1573,48.54,94,90,3.0,overcast clouds
39,Khatanga,RU,71.9667,102.5,-28.82,100,13,5.53,few clouds
40,Ushuaia,AR,-54.8,-68.3,55.63,70,91,7.63,overcast clouds
41,Faanui,PF,-16.4833,-151.75,82.44,70,53,14.83,broken clouds
42,Ugoofaaru,MV,5.6667,73.0,80.38,67,17,7.81,few clouds
43,Thompson,CA,55.7435,-97.8558,-0.24,85,90,4.61,light snow
44,Krasnyy Bogatyr,RU,56.0145,41.1296,5.85,91,69,14.09,broken clouds
45,Hami,CN,42.8,93.45,25.32,50,0,1.68,clear sky
46,Taoudenni,ML,22.6783,-3.9836,68.38,25,89,9.15,overcast clouds
47,Prata,BR,-19.3072,-48.9242,67.73,52,0,4.45,clear sky
48,Kavieng,PG,-2.5744,150.7967,82.9,77,100,1.03,overcast clouds
49,Ribeira Grande,PT,38.5167,-28.7,63.81,96,100,15.19,overcast clouds
50,Bilma,NE,18.6853,12.9164,61.34,22,5,8.75,clear sky
51,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.81,85,99,11.41,overcast clouds
52,Kruisfontein,ZA,-34.0033,24.7314,56.88,96,100,4.72,overcast clouds
53,Sitka,US,57.0531,-135.33,28.29,31,20,9.22,few clouds
54,New Norfolk,AU,-42.7826,147.0587,69.75,47,47,1.99,scattered clouds
55,Henties Bay,NA,-22.116,14.2845,61.43,94,1,1.03,clear sky
56,Mangrol,IN,21.1167,70.1167,68.59,84,0,8.61,clear sky
57,Hobart,AU,-42.8794,147.3294,69.12,46,20,5.01,few clouds
58,Zyryanka,RU,65.75,150.85,-21.68,97,100,12.44,overcast clouds
59,Maldonado,UY,-34.6667,-54.9167,68.7,72,0,10.85,clear sky
60,Kulhudhuffushi,MV,6.6221,73.07,79.65,63,66,5.66,broken clouds
61,Port Lincoln,AU,-34.7333,135.8667,64.18,76,99,12.88,overcast clouds
62,Jamestown,US,42.097,-79.2353,48.85,85,100,10.22,overcast clouds
63,Iqaluit,CA,63.7506,-68.5145,22.73,63,90,4.61,overcast clouds
64,Tutoia,BR,-2.7619,-42.2744,84.18,80,89,10.63,overcast clouds
65,Port Macquarie,AU,-31.4333,152.9167,80.89,65,100,4.25,overcast clouds
66,Mandiana,GN,10.6333,-8.6833,74.39,23,15,5.21,few clouds
67,Zhigansk,RU,66.7697,123.3711,-45.49,100,93,4.41,overcast clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,-12.89,94,100,14.63,overcast clouds
69,Victoria,HK,22.2855,114.1577,66.25,84,15,1.01,few clouds
70,Saint George,US,37.1041,-113.5841,57.25,53,75,1.01,broken clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,73.2,74,10,11.32,clear sky
72,Kavaratti,IN,10.5669,72.642,81.09,68,30,11.39,scattered clouds
73,Avarua,CK,-21.2078,-159.775,82.45,83,75,18.41,light rain
74,Port Alfred,ZA,-33.5906,26.891,63.55,88,73,11.07,broken clouds
75,Dourbali,TD,11.8091,15.8632,70.79,20,0,11.45,clear sky
76,Mataura,NZ,-46.1927,168.8643,65.48,34,0,3.33,clear sky
77,Jackson,US,42.4165,-122.8345,37.89,92,75,5.75,moderate rain
78,Mastic Beach,US,40.7668,-72.8521,36.01,91,100,5.19,overcast clouds
79,Nara,JP,34.6851,135.8049,52.88,54,79,14.0,broken clouds
80,Souillac,MU,-20.5167,57.5167,76.35,88,20,5.75,few clouds
81,Touros,BR,-5.1989,-35.4608,80.44,77,100,10.33,overcast clouds
82,Amapa,BR,1.0,-52.0,73.08,99,79,1.95,broken clouds
83,Karratha,AU,-20.7377,116.8463,82.08,67,28,7.87,scattered clouds
84,Talnakh,RU,69.4865,88.3972,16.21,95,100,7.78,light snow
85,Husavik,IS,66.0449,-17.3389,25.29,74,99,3.78,overcast clouds
86,Moree,AU,-29.4667,149.85,83.46,46,70,4.72,broken clouds
87,Lincolnton,US,35.4737,-81.2545,55.35,63,1,8.01,clear sky
88,Makakilo City,US,21.3469,-158.0858,79.12,56,20,10.36,few clouds
89,Clyde River,CA,70.4692,-68.5914,1.63,85,90,17.27,overcast clouds
90,Lompoc,US,34.6391,-120.4579,59.38,84,90,8.05,overcast clouds
91,Hobyo,SO,5.3505,48.5268,76.84,71,62,14.67,broken clouds
92,Saskylakh,RU,71.9167,114.0833,-40.68,100,50,1.9,scattered clouds
93,Hofn,IS,64.2539,-15.2082,38.89,67,100,3.44,overcast clouds
94,Georgetown,MY,5.4112,100.3354,78.89,88,20,0.0,few clouds
95,Upernavik,GL,72.7868,-56.1549,5.83,93,97,11.54,overcast clouds
96,Puerto Ayora,EC,-0.7393,-90.3518,70.5,89,97,6.96,overcast clouds
97,Westerland,DE,54.9079,8.3033,21.22,79,0,3.44,clear sky
98,Alta Floresta,BR,-9.8756,-56.0861,71.04,99,100,4.05,overcast clouds
99,San Felipe,VE,10.3399,-68.7425,71.71,98,61,3.8,broken clouds
100,Goundam,ML,16.4145,-3.6708,70.45,13,47,9.31,scattered clouds
101,Mata,PT,40.683,-7.4592,49.93,95,100,4.61,overcast clouds
102,Mehamn,NO,71.0357,27.8492,23.72,68,100,10.42,overcast clouds
103,Arroyo,ES,41.6096,-4.7969,48.72,87,75,9.22,broken clouds
104,Sisimiut,GL,66.9395,-53.6735,22.42,58,45,12.75,scattered clouds
105,Dukat,RU,62.55,155.55,-27.17,96,100,5.17,overcast clouds
106,Cidreira,BR,-30.1811,-50.2056,70.86,73,4,16.4,clear sky
107,Bluff,NZ,-46.6,168.3333,65.8,57,0,4.99,clear sky
108,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,98,1.12,light rain
109,Flinders,AU,-34.5833,150.8552,84.18,69,26,9.55,scattered clouds
110,Mahebourg,MU,-20.4081,57.7,76.24,78,98,1.23,overcast clouds
111,Hayrabolu,TR,41.2131,27.1069,40.46,88,0,11.03,clear sky
112,Havoysund,NO,70.9963,24.6622,22.08,78,100,8.39,light snow
113,Chuy,UY,-33.6971,-53.4616,67.91,79,2,13.53,clear sky
114,Albany,US,42.6001,-73.9662,30.31,86,92,2.08,overcast clouds
115,Riyadh,SA,24.6877,46.7219,62.76,46,100,1.81,overcast clouds
116,Kirkland Lake,CA,48.1446,-80.0377,22.15,92,100,9.8,overcast clouds
117,Okha,RU,53.5739,142.9478,-6.83,94,92,20.98,overcast clouds
118,Voh,NC,-20.9667,164.7,87.26,60,5,2.91,clear sky
119,Diamantino,BR,-14.4086,-56.4461,73.99,97,94,4.07,light rain
120,Punta Arenas,CL,-53.15,-70.9167,59.11,67,0,27.63,light rain
121,Shanghai,CN,31.2222,121.4581,40.93,58,75,3.0,broken clouds
122,Kosikha,RU,53.3617,84.5822,18.37,97,100,5.88,overcast clouds
123,Susangerd,IR,31.5608,48.1831,55.58,55,42,8.97,scattered clouds
124,Tasiilaq,GL,65.6145,-37.6368,23.16,53,4,5.19,clear sky
125,Barrow,US,71.2906,-156.7887,-14.78,76,40,8.05,scattered clouds
126,Kangaatsiaq,GL,68.3065,-53.4641,13.87,78,89,10.45,overcast clouds
127,Sumbe,AO,-11.2061,13.8437,75.42,78,52,6.87,broken clouds
128,Yulara,AU,-25.2406,130.9889,89.01,32,4,11.01,clear sky
129,Key West,US,24.5557,-81.7826,72.0,64,0,14.45,clear sky
130,Prince Rupert,CA,54.3161,-130.3201,15.51,77,4,5.99,clear sky
131,Hovd,MN,48.0056,91.6419,-0.11,71,13,3.69,few clouds
132,Liberal,US,37.0431,-100.921,70.07,26,1,27.63,clear sky
133,Maniwaki,CA,46.3834,-75.966,20.35,79,69,2.57,broken clouds
134,Tambura,SS,5.6,27.4667,73.67,26,92,3.76,overcast clouds
135,Tiksi,RU,71.6872,128.8694,-25.73,100,99,3.51,overcast clouds
136,Tazmalt,DZ,36.3868,4.3989,52.16,73,100,7.11,overcast clouds
137,Yellowknife,CA,62.456,-114.3525,-7.6,97,100,7.74,overcast clouds
138,Vardo,NO,70.3705,31.1107,23.2,63,100,24.05,light snow
139,Santa Maria,BR,-29.6842,-53.8069,70.38,52,1,5.06,clear sky
140,Hay River,CA,60.8156,-115.7999,-10.52,97,100,10.56,overcast clouds
141,Hermanus,ZA,-34.4187,19.2345,66.9,85,95,13.62,overcast clouds
142,Kaitangata,NZ,-46.2817,169.8464,61.93,72,0,8.95,clear sky
143,Saint-Augustin,CA,51.226,-58.6502,30.07,94,100,13.15,light snow
144,Shaki,AZ,41.0833,47.1667,25.59,54,59,4.45,broken clouds
145,Srednekolymsk,RU,67.45,153.6833,-24.95,98,100,3.76,overcast clouds
146,Shimoda,JP,34.6667,138.95,47.1,76,100,10.51,overcast clouds
147,Severo-Kurilsk,RU,50.6789,156.125,28.04,85,100,9.04,light snow
148,Qaanaaq,GL,77.484,-69.3632,3.25,85,98,6.44,overcast clouds
149,Esso,RU,55.9333,158.7,-2.24,93,58,3.91,broken clouds
150,Atuona,PF,-9.8,-139.0333,78.64,75,7,11.63,clear sky
151,Lavumisa,SZ,-27.31,31.892,66.88,94,100,1.63,overcast clouds
152,Axim,GH,4.8699,-2.2405,79.86,83,19,5.23,few clouds
153,Iberia,US,29.9502,-91.7507,71.67,83,40,8.05,scattered clouds
154,Aksu,CN,41.1231,80.2644,26.31,51,100,4.0,overcast clouds
155,Yangjiang,CN,21.85,111.9667,63.54,79,0,7.34,clear sky
156,Pangai,TO,-19.8,-174.35,79.83,65,11,2.39,few clouds
157,Carnarvon,AU,-24.8667,113.6333,82.47,65,0,14.97,clear sky
158,Buala,SB,-8.145,159.5921,85.53,73,100,3.58,light rain
159,Coihueco,CL,-36.6167,-71.8333,78.39,17,0,10.54,clear sky
160,Mocuba,MZ,-16.8392,36.9856,76.55,80,100,3.2,overcast clouds
161,Tura,IN,25.5198,90.2201,54.93,65,41,3.78,scattered clouds
162,Saldanha,ZA,-33.0117,17.9442,62.73,85,93,8.48,overcast clouds
163,Kapaa,US,22.0752,-159.319,78.78,69,29,4.0,light rain
164,Saint-Pierre,RE,-21.3393,55.4781,78.48,87,20,3.44,light rain
165,Guerrero Negro,MX,27.9769,-114.0611,66.29,74,92,13.51,overcast clouds
166,Limoeiro,BR,-7.8747,-35.4503,77.45,80,55,7.96,broken clouds
167,Boyolangu,ID,-8.1181,111.8935,78.33,87,100,2.98,overcast clouds
168,Sur,OM,22.5667,59.5289,72.48,54,0,4.94,clear sky
169,Opuwo,NA,-18.0607,13.84,65.14,34,86,7.87,overcast clouds
170,Pisco,PE,-13.7,-76.2167,69.85,73,0,14.97,clear sky
171,Batagay-Alyta,RU,67.8006,130.4114,-25.29,99,98,2.59,overcast clouds
172,Sumenep,ID,-7.0167,113.8667,81.86,78,100,2.21,moderate rain
173,Puerto Escondido,MX,15.85,-97.0667,81.43,69,20,5.75,few clouds
174,Ilam,NP,26.9167,87.9167,45.72,76,3,5.73,clear sky
175,Ivanovka,KG,42.8878,75.085,34.23,65,86,5.32,overcast clouds
176,Lagoa,PT,39.05,-27.9833,62.38,90,97,11.16,overcast clouds
177,Narsaq,GL,60.9167,-46.05,43.02,52,77,17.54,broken clouds
178,Provideniya,RU,64.3833,-173.3,8.37,95,100,18.57,snow
179,Port Elizabeth,ZA,-33.918,25.5701,59.09,90,82,9.55,broken clouds
180,Sibolga,ID,1.7427,98.7792,75.42,83,53,3.04,broken clouds
181,Palmer,US,42.1584,-72.3287,27.93,80,85,3.47,overcast clouds
182,San Diego De Los Banos,CU,22.6467,-83.3697,65.55,74,2,4.68,clear sky
183,Bloomington,US,44.8408,-93.2983,41.32,87,75,1.01,broken clouds
184,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,95,94,6.31,overcast clouds
185,Bouza,NE,14.4229,6.0428,64.9,14,25,10.04,scattered clouds
186,Ha Tinh,VN,18.3333,105.9,68.65,95,100,3.36,overcast clouds
187,Ahipara,NZ,-35.1667,173.1667,74.61,52,11,6.6,few clouds
188,Mar Del Plata,AR,-38.0023,-57.5575,72.88,77,100,10.0,overcast clouds
189,Yar-Sale,RU,66.8333,70.8333,9.73,91,100,16.87,overcast clouds
190,Geraldton,AU,-28.7667,114.6,95.41,11,0,24.16,clear sky
191,Hasaki,JP,35.7333,140.8333,45.0,86,100,4.72,overcast clouds
192,Bobo Dioulasso,BF,11.1771,-4.2979,74.23,21,3,4.43,clear sky
193,Novoselytsya,UA,48.2193,26.2653,45.97,89,91,3.74,overcast clouds
194,Beringovskiy,RU,63.05,179.3167,7.56,96,100,17.4,light snow
195,Hargeysa,SO,9.56,44.065,59.5,67,39,5.59,scattered clouds
196,Payo,ID,-3.7508,103.6372,72.82,98,91,1.1,overcast clouds
197,Cochrane,CA,51.1834,-114.4687,-5.39,67,100,5.08,overcast clouds
198,Rio Grande,BR,-32.035,-52.0986,69.94,78,18,14.32,few clouds
199,Leuna,DE,51.3167,12.0167,33.85,86,100,1.01,snow
200,Komatipoort,ZA,-25.4332,31.9548,70.05,84,100,5.08,overcast clouds
201,Lebu,CL,-37.6167,-73.65,57.69,85,0,21.56,clear sky
202,East London,ZA,-33.0153,27.9116,64.15,90,72,10.11,broken clouds
203,Vostok,RU,46.4856,135.8833,-27.83,97,100,1.95,overcast clouds
204,Dingle,PH,10.9995,122.6711,75.29,93,67,6.31,broken clouds
205,Nishihara,JP,26.1842,127.7558,65.48,68,75,31.07,broken clouds
206,Redmond,US,47.674,-122.1215,41.99,89,99,1.01,overcast clouds
207,Sao Joao Batista,BR,-27.2761,-48.8494,73.26,88,35,0.76,scattered clouds
208,Richards Bay,ZA,-28.783,32.0377,67.14,86,93,2.06,overcast clouds
209,Lasa,IT,46.6166,10.7002,30.02,75,99,3.58,overcast clouds
210,Meadow Lake,US,34.8014,-106.5436,48.49,70,100,9.01,overcast clouds
211,Tukrah,LY,32.5341,20.5791,55.0,78,0,3.78,clear sky
212,Hambantota,LK,6.1241,81.1185,71.51,82,8,13.42,clear sky
213,Esil,KZ,51.9556,66.4042,-12.69,100,46,2.46,scattered clouds
214,Los Chiles,CR,11.0333,-84.7167,73.71,92,83,4.21,broken clouds
215,Bandarbeyla,SO,9.4942,50.8122,75.11,68,28,10.63,scattered clouds
216,Billings,US,45.7833,-108.5007,29.37,86,90,5.75,light snow
217,Solnechnyy,RU,50.7214,136.6319,-14.17,90,99,2.21,overcast clouds
218,Cabo San Lucas,MX,22.8909,-109.9124,80.51,56,20,3.44,few clouds
219,San Patricio,US,28.017,-97.5169,77.09,76,94,17.18,overcast clouds
220,Pelotas,BR,-31.7719,-52.3425,69.85,79,4,4.0,clear sky
221,Inhambane,MZ,-23.865,35.3833,75.49,86,88,9.08,overcast clouds
222,Vila,PT,42.0304,-8.1588,44.33,95,86,5.17,overcast clouds
223,Kashi,CN,39.4547,75.9797,22.21,55,18,2.3,few clouds
