City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Korla,CN,41.7597,86.1469,23.02,61,4,5.06,clear sky
225,Esperance,AU,-33.8667,121.9,68.4,66,1,12.86,clear sky
226,Angoche,MZ,-16.2325,39.9086,79.23,73,99,11.36,overcast clouds
227,Nikolskoye,RU,59.7035,30.7861,8.49,98,100,2.71,overcast clouds
228,Torbay,CA,47.6666,-52.7314,25.57,82,95,7.0,light snow
229,Chaves,US,33.3834,-104.4505,73.58,48,90,8.05,overcast clouds
230,Mikhaylov,RU,54.2292,39.0186,12.85,92,93,19.42,light snow
231,Linxia,CN,35.6003,103.2064,18.45,87,96,1.88,overcast clouds
232,Maceio,BR,-9.6658,-35.7353,80.47,79,91,13.09,overcast clouds
233,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,91,75,3.0,broken clouds
234,Ancud,CL,-41.8697,-73.8203,62.13,79,20,3.4,few clouds
235,Hadejia,NG,12.4498,10.0444,66.54,15,1,9.33,clear sky
236,Norman Wells,CA,65.282,-126.8329,-7.15,96,100,6.8,overcast clouds
237,Nantucket,US,41.2835,-70.0995,34.14,81,86,4.63,overcast clouds
238,Micheweni,TZ,-4.9667,39.8333,79.02,80,79,4.79,moderate rain
239,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,9.22,broken clouds
240,Bethel,US,41.3712,-73.414,33.04,86,1,0.0,clear sky
241,Kununurra,AU,-15.7667,128.7333,84.18,65,100,8.05,overcast clouds
242,Sychevka,RU,55.8252,34.2736,16.07,94,100,15.64,light snow
243,Namatanai,PG,-3.6667,152.4333,82.85,76,100,13.13,overcast clouds
244,Reconquista,AR,-29.15,-59.65,77.41,35,0,5.75,clear sky
245,Constantine,DZ,36.365,6.6147,49.62,70,98,6.78,overcast clouds
246,Kamra,PK,33.7473,73.5111,40.95,56,12,9.37,few clouds
247,Belyy,RU,55.8402,32.9419,17.89,93,100,11.34,light snow
248,Rawson,AR,-43.3002,-65.1023,65.44,54,0,10.85,clear sky
249,Candido De Abreu,BR,-24.5669,-51.3333,68.23,59,4,3.27,clear sky
250,Ewa Beach,US,21.3156,-158.0072,80.55,57,40,13.8,scattered clouds
251,Meulaboh,ID,4.1363,96.1285,74.37,83,30,3.06,scattered clouds
252,Cayenne,GF,4.9333,-52.3333,79.09,91,75,1.99,broken clouds
253,Komsomolskiy,UZ,40.4272,71.7189,33.22,80,75,4.61,broken clouds
254,College,US,64.8569,-147.8028,-2.54,74,75,3.44,broken clouds
255,Tynda,RU,55.1667,124.7167,-27.62,96,63,4.14,broken clouds
256,Khorramshahr,IR,30.4397,48.1664,56.39,48,36,10.51,scattered clouds
257,Klaksvik,FO,62.2266,-6.589,38.32,55,99,15.48,overcast clouds
258,Tete,MZ,-16.1564,33.5867,76.96,87,97,1.14,overcast clouds
259,Saint Anthony,US,45.0205,-93.218,40.93,84,1,3.0,clear sky
260,Talaya,RU,61.3833,152.75,-21.15,98,100,5.53,overcast clouds
261,Nassau,US,40.7507,-73.5829,38.88,83,1,1.99,clear sky
262,Paita,PE,-5.0892,-81.1144,69.89,82,10,16.75,clear sky
263,Andenes,NO,69.3143,16.1194,30.18,86,75,31.07,freezing rain
264,Broken Hill,AU,-31.95,141.4333,82.2,26,25,13.2,scattered clouds
265,Waipawa,NZ,-41.4122,175.5153,61.93,73,100,8.86,overcast clouds
266,Botou,CN,38.0667,116.5667,11.62,41,0,5.86,clear sky
267,San Cristobal,VE,7.7669,-72.225,73.58,93,93,1.01,overcast clouds
268,Iquitos,PE,-3.7481,-73.2472,78.84,89,40,3.44,scattered clouds
269,Hithadhoo,MV,-0.6,73.0833,81.63,75,32,8.43,scattered clouds
270,Vao,NC,-22.6667,167.4833,77.81,80,20,12.44,few clouds
271,Puerto Quijarro,BO,-17.7833,-57.7667,76.53,93,48,2.28,scattered clouds
272,Naryan-Mar,RU,67.6713,53.087,-13.14,95,85,5.44,overcast clouds
273,Mount Gambier,AU,-37.8333,140.7667,60.71,88,90,16.11,overcast clouds
274,Tessalit,ML,20.1986,1.0114,66.6,16,100,9.84,overcast clouds
275,Camacha,PT,33.0833,-16.3333,63.82,72,20,23.02,few clouds
276,Kuvandyk,RU,51.4781,57.3552,-9.72,100,97,2.1,overcast clouds
277,Muhammadabad,IN,25.6333,83.75,55.29,43,67,2.91,broken clouds
278,Longyearbyen,SJ,78.2186,15.6401,10.24,52,0,16.11,clear sky
279,Alice Town,BS,25.7167,-79.3,73.72,59,1,12.1,clear sky
280,Natal,BR,-5.795,-35.2094,80.44,75,81,10.0,broken clouds
281,Isangel,VU,-19.55,169.2667,84.49,66,10,3.6,clear sky
282,Kodiak,US,57.79,-152.4072,47.71,34,90,3.44,overcast clouds
283,Marzuq,YE,14.4,46.4667,61.36,37,6,5.1,clear sky
284,Kagadi,UG,0.9606,30.7967,65.3,89,92,0.96,light rain
285,Grand-Santi,GF,4.25,-54.3833,73.31,99,100,2.66,overcast clouds
286,Petropavlovka,RU,50.6114,105.3196,-19.53,94,32,3.2,scattered clouds
287,Biltine,TD,14.5333,20.9167,68.38,19,1,13.02,clear sky
288,Abha,SA,18.2164,42.5053,52.05,82,0,5.75,clear sky
289,Manicore,BR,-5.8092,-61.3003,75.13,97,100,1.28,overcast clouds
290,Santa Cruz,BO,-17.8,-63.1667,78.26,89,75,5.75,broken clouds
291,Dikson,RU,73.5069,80.5464,-6.54,88,48,7.96,scattered clouds
292,Rocha,UY,-34.4833,-54.3333,66.54,83,4,8.75,clear sky
293,Batagay,RU,67.6333,134.6333,-47.22,99,92,1.83,overcast clouds
294,Zhezkazgan,KZ,47.8043,67.7144,20.44,93,100,13.49,overcast clouds
295,Sept-Iles,CA,50.2001,-66.3821,13.05,68,100,15.99,overcast clouds
296,Laguna,US,38.421,-121.4238,56.05,71,75,5.01,broken clouds
297,La Rioja,ES,42.25,-2.5,42.04,87,99,7.05,overcast clouds
298,Sooke,CA,48.3746,-123.7276,41.58,90,100,11.68,overcast clouds
299,Cherskiy,RU,68.75,161.3,-22.83,98,100,4.94,overcast clouds
300,Guaruja,BR,-23.9931,-46.2564,75.88,26,76,1.01,broken clouds
301,Santa Rosa,PH,14.3122,121.1114,82.09,76,39,9.37,scattered clouds
302,Nome,US,64.5011,-165.4064,17.17,86,90,24.16,snow
303,Crawfordsville,US,40.0411,-86.8745,61.02,67,90,16.11,overcast clouds
304,Gombong,ID,-7.6072,109.5142,81.1,84,85,2.35,overcast clouds
305,Aklavik,CA,68.2191,-135.0107,-8.68,95,100,4.0,overcast clouds
306,Awjilah,LY,29.1081,21.2869,54.32,70,4,4.65,clear sky
307,Fort Nelson,CA,58.8053,-122.7002,-22.02,100,68,1.81,broken clouds
308,Olafsvik,IS,64.8945,-23.7142,35.49,74,93,9.15,overcast clouds
309,Yerbogachen,RU,61.2767,108.0108,-7.11,82,92,8.32,overcast clouds
310,Paamiut,GL,61.994,-49.6678,25.63,67,98,7.78,overcast clouds
311,Fairbanks,US,64.8378,-147.7164,-13.04,74,1,0.0,clear sky
312,Hanmer Springs,NZ,-42.5167,172.8167,63.82,54,100,2.64,light rain
313,San Vicente,AR,-26.6167,-54.1333,74.39,44,32,1.45,scattered clouds
314,Pevek,RU,69.7008,170.3133,-23.69,100,95,1.34,overcast clouds
315,Varca,IN,15.2167,73.9167,70.68,88,2,3.44,clear sky
316,Puerto Madryn,AR,-42.7692,-65.0385,65.44,57,0,12.08,clear sky
317,Olinda,BR,-8.0089,-34.8553,80.4,77,83,13.8,broken clouds
318,Hailar,CN,49.2,119.7,-24.97,92,46,4.54,scattered clouds
319,Skibbereen,IE,51.55,-9.2667,50.29,96,100,12.93,overcast clouds
320,Karsun,RU,54.1994,46.9827,4.68,82,6,14.12,clear sky
321,Leningradskiy,RU,69.3833,178.4167,-21.71,99,93,4.23,overcast clouds
322,Bantou,CN,26.2151,117.4893,56.37,82,100,3.47,overcast clouds
323,Kurilsk,RU,45.2333,147.8833,26.67,54,88,14.94,overcast clouds
324,Winnemucca,US,40.973,-117.7357,41.05,52,40,18.41,scattered clouds
325,Homer,US,59.6425,-151.5483,26.47,80,1,3.44,clear sky
326,Lorengau,PG,-2.0226,147.2712,84.65,73,100,8.43,overcast clouds
327,Praia,CV,14.9215,-23.5087,73.98,70,66,13.35,broken clouds
328,Rovinj,HR,45.08,13.64,45.19,92,100,3.24,overcast clouds
329,Katsuura,JP,35.1333,140.3,51.82,89,100,6.49,overcast clouds
330,Matara,LK,5.9485,80.5353,72.3,88,65,7.74,broken clouds
331,Lamar,US,33.6668,-95.5836,73.56,68,1,18.41,clear sky
332,Sainte-Suzanne,RE,-20.9061,55.6089,79.02,94,90,4.61,light rain
333,Atherton,GB,53.5237,-2.4935,43.9,90,100,4.0,light rain
334,Bida,NG,9.0833,6.0167,76.44,28,21,2.91,few clouds
335,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,95,89,9.1,overcast clouds
336,Vangaindrano,MG,-23.35,47.6,75.02,92,100,2.82,overcast clouds
337,Baghdad,IQ,33.3406,44.4009,46.31,93,40,9.22,mist
338,Airai,TL,-8.9266,125.4092,60.22,97,100,4.29,overcast clouds
339,Kamsack,CA,51.5667,-101.9009,-9.17,90,85,11.27,overcast clouds
340,Dzilam Gonzalez,MX,21.2833,-88.9333,72.16,64,3,9.15,clear sky
341,Sibu,MY,2.3,111.8167,75.34,97,88,0.92,overcast clouds
342,Tadine,NC,-21.55,167.8833,82.78,67,40,5.82,light rain
343,Zelenoborskiy,RU,66.845,32.3622,12.38,91,100,13.82,light snow
344,Chokurdakh,RU,70.6333,147.9167,-37.46,100,100,6.64,overcast clouds
345,Seymchan,RU,62.8833,152.4333,-18.4,96,100,7.29,overcast clouds
346,Aseri,EE,59.4506,26.8675,17.37,80,100,15.77,overcast clouds
347,Conde,BR,-7.2597,-34.9075,80.06,83,40,4.61,scattered clouds
348,San Alberto,CO,7.7611,-73.3922,76.77,91,91,3.62,overcast clouds
349,Barra Do Garcas,BR,-15.89,-52.2567,69.39,96,93,3.47,overcast clouds
350,Huangpi,CN,30.8845,114.3779,30.76,57,100,18.05,overcast clouds
351,Juli,PE,-16.2167,-69.45,46.06,85,33,5.23,scattered clouds
352,Dumka,IN,24.2667,87.25,58.1,44,46,1.52,scattered clouds
353,Inyonga,TZ,-6.7167,32.0667,64.17,95,81,1.9,light rain
354,Kloulklubed,PW,7.0419,134.2556,84.7,75,36,15.26,scattered clouds
355,Ocampo,MX,21.65,-101.5,64.47,23,0,4.9,clear sky
356,Marsa Matruh,EG,31.3525,27.2453,55.94,68,0,11.43,clear sky
357,Pasighat,IN,28.0667,95.3333,53.94,56,85,3.36,overcast clouds
358,Alizai,PK,33.5383,70.3462,47.5,50,92,1.48,overcast clouds
359,Pafos,CY,34.7667,32.4167,46.18,66,90,5.75,overcast clouds
360,Boali,CF,4.8005,18.1275,77.5,45,74,3.33,broken clouds
361,Maningrida,AU,-12.0667,134.2667,79.12,92,100,16.69,moderate rain
362,Bama,NG,11.5221,13.6856,67.12,35,4,5.61,clear sky
363,Sayyan,YE,15.1718,44.3244,51.93,42,98,1.48,overcast clouds
364,Margate,GB,51.3813,1.3862,49.87,93,100,1.01,moderate rain
365,Hervey Bay,AU,-25.2986,152.8535,82.51,75,100,7.54,overcast clouds
366,Qaqortoq,GL,60.7167,-46.0333,43.3,55,74,15.46,broken clouds
367,Blyth,GB,55.1271,-1.5086,42.48,73,93,3.0,overcast clouds
368,Saint-Francois,FR,46.4154,3.9054,45.84,91,0,6.91,clear sky
369,Cockburn Town,TC,21.4612,-71.1419,77.65,74,11,18.37,few clouds
370,Najran,SA,17.4924,44.1277,63.43,41,98,4.09,overcast clouds
371,Artyom,AZ,40.4723,50.333,37.54,75,98,17.0,overcast clouds
372,Male,MV,4.1748,73.5089,81.9,64,63,12.62,broken clouds
373,Linjiang,CN,41.8069,126.9078,-15.93,84,37,2.33,scattered clouds
374,Beidao,CN,34.5686,105.8933,32.02,84,100,4.81,light snow
375,Mbandaka,CD,0.0487,18.2603,71.58,95,100,3.71,overcast clouds
376,Rovaniemi,FI,66.5,25.7167,11.61,85,0,9.22,clear sky
377,Barguzin,RU,53.6167,109.6167,-15.03,97,87,3.38,overcast clouds
378,Gat,IL,31.61,34.7642,50.4,60,73,2.06,broken clouds
379,Pacific Grove,US,36.6177,-121.9166,55.29,70,75,3.0,broken clouds
380,Astana,KZ,51.1801,71.446,12.15,85,90,13.42,light snow
381,Agartala,IN,23.8364,91.275,57.69,83,11,3.44,few clouds
382,Codrington,AU,-38.2667,141.9667,61.83,76,68,14.92,broken clouds
383,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.47,48,31,0.51,scattered clouds
384,Goure,NE,13.9835,10.2704,63.12,15,36,9.37,scattered clouds
385,Ippy,CF,6.2679,21.2247,81.84,29,96,5.1,overcast clouds
386,Jieshi,CN,22.8134,115.8257,61.95,79,69,21.23,broken clouds
387,Narrabri,AU,-30.3167,149.7833,84.52,59,1,4.0,clear sky
388,Talcahuano,CL,-36.7167,-73.1167,62.35,64,0,14.5,clear sky
389,Deputatskiy,RU,69.3,139.9,-36.56,100,81,4.03,broken clouds
390,Port Moresby,PG,-9.4431,147.1797,85.46,63,96,3.74,overcast clouds
391,Kaniama,CD,-7.5667,24.1833,66.04,98,100,3.31,overcast clouds
392,Sabha,LY,27.0377,14.4283,53.82,34,0,7.09,clear sky
393,Chizhou,CN,30.6578,117.4831,32.04,72,99,13.44,overcast clouds
394,Luderitz,NA,-26.6481,15.1594,61.77,95,11,7.63,few clouds
395,Whitehorse,CA,60.7161,-135.0538,3.81,77,100,5.01,overcast clouds
396,Sao Filipe,CV,14.8961,-24.4956,75.51,68,82,8.08,broken clouds
397,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,23,0,4.61,clear sky
398,Konstantinovka,RU,49.6167,127.9833,-29.16,95,98,4.36,overcast clouds
399,Sar-E Pul,AF,35.8333,66.1667,39.18,42,100,4.16,overcast clouds
400,Constitucion,CL,-35.3333,-72.4167,61.63,71,4,13.8,clear sky
401,Sault Sainte Marie,CA,46.5168,-84.3333,37.96,93,90,10.36,mist
402,Port Said,EG,31.2565,32.2841,59.59,52,5,8.97,clear sky
403,Mogadishu,SO,2.0371,45.3438,78.17,81,84,16.04,broken clouds
404,Pingliang,CN,35.5392,106.6861,23.52,89,100,5.17,light snow
405,Port-Gentil,GA,-0.7193,8.7815,79.95,84,19,15.05,few clouds
406,Uyemskiy,RU,64.4743,40.8524,14.05,92,90,13.42,snow
407,Katherine,AU,-14.4667,132.2667,79.12,83,40,8.05,moderate rain
408,Tubinskiy,RU,52.8892,58.2225,-5.66,100,81,5.06,broken clouds
409,Butterworth,MY,5.3991,100.3638,79.0,88,20,0.0,few clouds
410,Xai-Xai,MZ,-25.0519,33.6442,72.99,82,62,8.46,broken clouds
411,Laramie,US,41.3114,-105.5911,35.35,68,1,1.99,clear sky
412,Nhulunbuy,AU,-12.2333,136.7667,88.41,66,88,12.66,overcast clouds
413,Sinnamary,GF,5.3833,-52.95,77.54,88,95,10.04,overcast clouds
414,Carutapera,BR,-1.195,-46.02,79.65,81,63,7.0,broken clouds
415,Alice Springs,AU,-23.7,133.8833,89.15,27,69,5.75,broken clouds
416,Central Point,US,42.376,-122.9164,38.16,92,75,1.01,moderate rain
417,Pouso Alegre,BR,-22.23,-45.9364,61.72,88,61,4.34,broken clouds
418,Nouadhibou,MR,20.931,-17.0347,67.82,65,0,13.73,clear sky
419,Fallon,US,39.4735,-118.7774,46.27,38,1,16.11,clear sky
420,El Colomo,MX,19.05,-104.25,82.38,75,8,7.14,clear sky
421,Phan Thiet,VN,10.9333,108.1,73.8,82,60,4.72,broken clouds
422,Krasnoselkup,RU,65.7,82.4667,15.91,87,100,20.45,light snow
423,Ribeira Brava,PT,32.65,-17.0667,66.83,88,100,15.23,overcast clouds
424,Morondava,MG,-20.2833,44.2833,78.03,86,83,3.96,broken clouds
425,Vila Velha,BR,-20.3297,-40.2925,73.35,82,0,1.99,light rain
426,Westport,US,41.1415,-73.3579,35.98,90,1,3.0,clear sky
427,Da Nang,VN,16.0678,108.2208,71.58,94,75,6.91,mist
428,Nizwa,OM,22.9333,57.5333,64.56,46,0,1.19,clear sky
429,Quelimane,MZ,-17.8786,36.8883,84.15,84,75,4.61,broken clouds
430,La Quinta,US,33.6634,-116.31,64.72,42,1,1.99,clear sky
431,Mayo,US,38.8876,-76.5119,51.08,74,1,1.99,clear sky
432,Isparta,TR,38.0,31.0,14.76,55,0,4.43,clear sky
433,Okhotsk,RU,59.3833,143.3,-15.63,79,100,14.32,overcast clouds
434,Amurrio,ES,43.05,-3.0,58.62,68,100,6.67,overcast clouds
435,Abnub,EG,27.2696,31.1511,50.9,66,0,8.14,clear sky
436,Kabo,CF,7.6994,18.629,76.12,26,88,2.53,overcast clouds
437,Kermanshah,IR,34.3142,47.065,36.5,70,40,0.0,scattered clouds
438,Tall Kayf,TR,37.0833,41.0667,35.13,52,15,5.99,few clouds
439,Severo-Yeniseyskiy,RU,60.3725,93.0408,-2.92,91,90,3.89,overcast clouds
440,Sovetskiy,RU,61.3614,63.5842,-2.18,91,100,9.19,overcast clouds
441,Buenos Aires,AR,-34.6132,-58.3772,87.69,51,0,6.91,clear sky
442,Samarai,PG,-10.6167,150.6667,84.45,70,45,7.94,scattered clouds
443,Ixtapa,MX,20.7,-105.2,76.23,83,1,9.22,clear sky
444,Biloela,AU,-24.4167,150.5,79.39,60,100,6.08,light rain
445,Belmonte,BR,-15.8631,-38.8828,72.1,95,100,9.91,light rain
446,Bentiu,SS,9.2333,29.8333,73.53,25,73,4.92,broken clouds
447,Borogontsy,RU,62.6683,131.1683,-52.76,98,64,2.37,broken clouds
448,Belyy Yar,RU,53.6039,91.3903,1.29,85,90,0.0,smoke
